# view res/layout/activity_guide.xml #generated:8
# view res/layout/activity_main.xml #generated:7
# view res/layout/cate_main_fragment.xml #generated:158
# view res/layout/downloaded_media_main_fragment.xml #generated:185
# view res/layout/home_ad_band.xml #generated:12
# view res/layout/home_main_fragment.xml #generated:109
# view res/layout/joke_comment.xml #generated:62
# view res/layout/joke_main.xml #generated:162
# view res/layout/livefragments.xml #generated:66
# view res/layout/preview_view.xml #generated:7
# view res/layout/ring_main_fragment.xml #generated:186
# view res/layout/videofragments.xml #generated:69
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:597
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:564
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:610
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:707
-keep class com.bluepay.ui.PaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.byt.market.BReceiver { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.byt.market.MyApplication { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.byt.market.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:681
-keep class com.byt.market.WebCommonActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.byt.market.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.byt.market.activity.ApkUninstallActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.byt.market.activity.BScreenFrame { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.byt.market.activity.CateMainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.byt.market.activity.CommentsFrame { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.byt.market.activity.DetailFrame2 { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.byt.market.activity.DownLoadManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.byt.market.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.byt.market.activity.GameListUpdateFrame { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.byt.market.activity.GameSearchFrame { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.byt.market.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.byt.market.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.byt.market.activity.HtmlTVpalyActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.byt.market.activity.JokeDetailsWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.byt.market.activity.JoySkillListFrame { <init>(...); }

# view AndroidManifest.xml #generated:716
-keep class com.byt.market.activity.LinePayActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.byt.market.activity.ListInfoFrame { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.byt.market.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.byt.market.activity.MyFaviorateActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.byt.market.activity.PayWebviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.byt.market.activity.ProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.byt.market.activity.ProuthouseActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.byt.market.activity.PushMessageFrame { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.byt.market.activity.RankMainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.byt.market.activity.RetrievePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.byt.market.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.byt.market.activity.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.byt.market.activity.SharePageActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.byt.market.activity.ShareTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.byt.market.activity.ShowLevelActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.byt.market.activity.SoftwareUninstallActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.byt.market.activity.SplashRecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.byt.market.activity.SubCommentFrame { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.byt.market.activity.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:683
-keep class com.byt.market.activity.VideoViewBuffer { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.byt.market.activity.base.RetrievePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.byt.market.download.GamesProvider { <init>(...); }

# view AndroidManifest.xml #generated:689
-keep class com.byt.market.mediaplayer.LiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.byt.market.mediaplayer.MV.MVActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.byt.market.mediaplayer.MediaPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.byt.market.mediaplayer.MusicDownLoadManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.byt.market.mediaplayer.PlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:679
-keep class com.byt.market.mediaplayer.PlayWebVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.byt.market.mediaplayer.ShareFacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.byt.market.mediaplayer.ShareMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.byt.market.mediaplayer.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.byt.market.mediaplayer.VideoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.byt.market.mediaplayer.animtion.AnimtionActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.byt.market.mediaplayer.music.NewMusicListInfoFrame { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.byt.market.mediaplayer.music.NewRingActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.byt.market.mediaplayer.music.PlayMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.byt.market.mediaplayer.music.PlayMusicService { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.byt.market.mediaplayer.nover.NewNovelListInfoFrame { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.byt.market.mediaplayer.nover.NovelActivity { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.byt.market.mediaplayer.service.AudplayerService { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.byt.market.mediaplayer.service.PlayDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:460
-keep class com.byt.market.mediaplayer.service.RediaoService { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.byt.market.mediaplayer.show.ShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.byt.market.mediaplayer.tv.NewTVListInfoFrame { <init>(...); }

# view AndroidManifest.xml #generated:693
-keep class com.byt.market.mediaplayer.tv.TVActivity { <init>(...); }

# view res/layout/viewer.xml #generated:15
-keep class com.byt.market.mediaplayer.txtreader.ThaiLineBreakingTextView { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.byt.market.mediaplayer.txtreader.TxtViewerActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.byt.market.mediaplayer.ui.AVListInfoFrame { <init>(...); }

# view res/layout/av_main_fragment.xml #generated:7
# view res/layout/live_main_fragment.xml #generated:12
-keep class com.byt.market.mediaplayer.ui.LiveMainFragment { <init>(...); }

# view res/layout/video_main_fragment.xml #generated:13
-keep class com.byt.market.mediaplayer.ui.VideoMainFragment { <init>(...); }

# view res/layout/audioplayer_main.xml #generated:160
-keep class com.byt.market.mediaplayer.util.LyricView { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.byt.market.mediaplayer.voiced.NewVoicedListInfoFrame { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.byt.market.mediaplayer.voiced.Read { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.byt.market.mediaplayer.voiced.VoicedActivity { <init>(...); }

# view AndroidManifest.xml #generated:699
